IMF Country Code,Country Code,Country,Category,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
283,PAN,Panama,Headline Consumer Price Inflation,5.84,5.69,4.05,2.63,0.13,0.76,0.88,0.77,-0.35,-1.55,1.63
293,PER,Peru,Headline Consumer Price Inflation,3.37,3.66,2.81,3.25,3.55,3.59,2.80,1.32,2.14,1.83,4.27
566,PHL,Philippines,Headline Consumer Price Inflation,4.72,3.17,2.95,4.17,1.40,1.81,2.85,5.26,2.48,2.64,3.93
359,PRI,Puerto Rico,Headline Consumer Price Inflation,2.90,1.35,1.06,0.57,-0.75,-0.29,1.75,1.27,0.10,-1.30,2.48
288,PRY,Paraguay,Headline Consumer Price Inflation,8.24,3.68,2.67,5.00,3.13,4.08,3.60,3.96,2.76,1.77,4.79
369,TTO,Trinidad and Tobago,Headline Consumer Price Inflation,,,,,,,,,,,
298,URY,Uruguay,Headline Consumer Price Inflation,,,,,,,,,,,
111,USA,United States,Headline Consumer Price Inflation,,,,,,,,,,,
299,VEN,"Venezuela, RB",Headline Consumer Price Inflation,,,,,,,,,,,
213,ARG,Argentina,Energy Consumer Price Inflation,,,,,,,,52.76,49.28,19.95,26.23
339,BLZ,Belize,Energy Consumer Price Inflation,3.02,3.02,0.38,1.59,-0.11,0.56,0.76,0.81,0.19,0.58,
218,BOL,Bolivia,Energy Consumer Price Inflation,5.45,5.01,4.39,5.82,5.01,3.66,4.80,2.59,0.48,-0.21,0.23
223,BRA,Brazil,Energy Consumer Price Inflation,6.29,6.75,3.36,7.79,16.76,7.22,4.23,5.83,4.78,2.34,
156,CAN,Canada,Energy Consumer Price Inflation,12.25,1.69,1.50,3.53,-9.57,1.43,1.56,6.70,-2.20,1.49,18.85
228,CHL,Chile,Energy Consumer Price Inflation,6.84,0.32,2.61,6.28,5.16,5.47,3.62,4.29,2.23,2.86,9.01
233,COL,Colombia,Energy Consumer Price Inflation,3.51,3.63,2.81,3.25,4.06,5.93,4.54,4.02,5.70,-1.13,2.90
238,CRI,Costa Rica,Energy Consumer Price Inflation,3.96,7.07,16.74,2.87,-2.16,1.15,1.23,4.34,-1.01,1.91,-1.49
248,ECU,Ecuador,Energy Consumer Price Inflation,2.16,2.56,2.20,3.71,5.53,3.46,2.03,1.43,0.81,0.38,0.02
258,GTM,Guatemala,Energy Consumer Price Inflation,5.32,0.30,4.23,1.94,-6.28,2.44,2.14,2.38,1.40,-0.06,4.82
268,HND,Honduras,Energy Consumer Price Inflation,8.35,5.19,5.28,4.92,2.23,2.10,5.53,4.37,6.55,0.41,3.30
263,HTI,Haiti,Energy Consumer Price Inflation,,7.28,5.91,5.60,8.54,13.84,20.22,12.46,15.90,18.54,14.40
343,JAM,Jamaica,Energy Consumer Price Inflation,12.24,5.85,8.29,6.47,-9.10,-1.38,11.10,6.31,1.30,2.14,
273,MEX,Mexico,Energy Consumer Price Inflation,2.19,2.51,2.80,2.90,1.87,1.72,3.91,3.91,2.43,2.60,13.71
278,NIC,Nicaragua,Energy Consumer Price Inflation,8.16,4.41,5.53,6.93,-0.62,3.82,9.14,7.12,5.18,4.65,2.21
283,PAN,Panama,Energy Consumer Price Inflation,1.76,3.30,4.11,1.53,-1.17,-0.98,1.92,0.64,-0.29,-4.07,-3.75
293,PER,Peru,Energy Consumer Price Inflation,3.10,2.38,3.02,3.96,4.84,4.89,2.27,4.14,2.16,1.24,
566,PHL,Philippines,Energy Consumer Price Inflation,5.08,4.12,1.75,2.55,-1.15,0.38,2.74,3.97,2.40,0.91,
288,PRY,Paraguay,Energy Consumer Price Inflation,7.72,9.70,4.94,4.69,3.02,2.49,2.38,3.01,2.94,1.41,2.44
369,TTO,Trinidad and Tobago,Energy Consumer Price Inflation,3.13,2.89,3.93,5.37,5.01,4.91,5.33,4.80,4.80,4.74,4.97
298,URY,Uruguay,Energy Consumer Price Inflation,1.32,1.65,2.08,2.58,2.08,2.48,2.97,2.89,-2.11,7.18,21.01
111,USA,United States,Energy Consumer Price Inflation,,,,2.97,2.33,16.90,7.10,25.60,21.27,2.59,3.02
299,VEN,"Venezuela, RB",Energy Consumer Price Inflation,12.14,9.83,12.10,16.37,22.12,2.50,109.58,94802.37,17687.47,1.79,
